;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2018 11:34:52
;----------------------------------------------

;Address Opcode 	ASM
0x0815	0x0848      	MOVF       _timeDownSignal1+3, 0
0x0816	0x0021      	MOVLB      1
0x0817	0x00A3      	MOVWF      FARG_Map_x+3
0x0818	0x0020      	MOVLB      0
0x0819	0x082F      	MOVF       _minDurationCH1, 0
0x081A	0x0021      	MOVLB      1
0x081B	0x00A4      	MOVWF      FARG_Map_in_min
0x081C	0x0020      	MOVLB      0
0x081D	0x0830      	MOVF       _minDurationCH1+1, 0
0x081E	0x0021      	MOVLB      1
0x081F	0x00A5      	MOVWF      FARG_Map_in_min+1
0x0820	0x01A6      	CLRF       FARG_Map_in_min+2
0x0821	0x01A7      	CLRF       FARG_Map_in_min+3
0x0822	0x0020      	MOVLB      0
0x0823	0x0829      	MOVF       _maxDurationCH1, 0
0x0824	0x0021      	MOVLB      1
0x0825	0x00A8      	MOVWF      FARG_Map_in_max
0x0826	0x0020      	MOVLB      0
0x0827	0x082A      	MOVF       _maxDurationCH1+1, 0
0x0828	0x0021      	MOVLB      1
0x0829	0x00A9      	MOVWF      FARG_Map_in_max+1
0x082A	0x01AA      	CLRF       FARG_Map_in_max+2
0x082B	0x01AB      	CLRF       FARG_Map_in_max+3
0x082C	0x3001      	MOVLW      1
0x082D	0x00AC      	MOVWF      FARG_Map_out_min
0x082E	0x30FF      	MOVLW      255
0x082F	0x00AD      	MOVWF      FARG_Map_out_min+1
0x0830	0x30FF      	MOVLW      255
0x0831	0x00AE      	MOVWF      FARG_Map_out_min+2
0x0832	0x00AF      	MOVWF      FARG_Map_out_min+3
0x0833	0x30FF      	MOVLW      255
0x0834	0x00B0      	MOVWF      FARG_Map_out_max
0x0835	0x01B1      	CLRF       FARG_Map_out_max+1
0x0836	0x01B2      	CLRF       FARG_Map_out_max+2
0x0837	0x01B3      	CLRF       FARG_Map_out_max+3
0x0838	0x3180      	MOVLP      0
0x0839	0x2359      	CALL       _Map
0x083A	0x3188      	MOVLP      8
0x083B	0x0870      	MOVF       R0, 0
0x083C	0x0020      	MOVLB      0
0x083D	0x00D7      	MOVWF      RotateMotor_duty_cycle1_L0
0x083E	0x0871      	MOVF       R1, 0
0x083F	0x00D8      	MOVWF      RotateMotor_duty_cycle1_L0+1
;Whey.c,256 :: 		duty_cycle2 = Map(pulseWidth2,minDurationCH2,maxDurationCH2,MIN_PWM,MAX_PWM);
0x0840	0x085B      	MOVF       RotateMotor_pulseWidth2_L0, 0
0x0841	0x0021      	MOVLB      1
0x0842	0x00A0      	MOVWF      FARG_Map_x
0x0843	0x0020      	MOVLB      0
0x0844	0x085C      	MOVF       RotateMotor_pulseWidth2_L0+1, 0
0x0845	0x0021      	MOVLB      1
0x0846	0x00A1      	MOVWF      FARG_Map_x+1
0x0847	0x0020      	MOVLB      0
0x0848	0x085D      	MOVF       RotateMotor_pulseWidth2_L0+2, 0
0x0849	0x0021      	MOVLB      1
0x084A	0x00A2      	MOVWF      FARG_Map_x+2
0x084B	0x0020      	MOVLB      0
0x084C	0x085E      	MOVF       RotateMotor_pulseWidth2_L0+3, 0
0x084D	0x0021      	MOVLB      1
0x084E	0x00A3      	MOVWF      FARG_Map_x+3
0x084F	0x0020      	MOVLB      0
0x0850	0x082B      	MOVF       _minDurationCH2, 0
0x0851	0x0021      	MOVLB      1
0x0852	0x00A4      	MOVWF      FARG_Map_in_min
0x0853	0x0020      	MOVLB      0
0x0854	0x082C      	MOVF       _minDurationCH2+1, 0
0x0855	0x0021      	MOVLB      1
0x0856	0x00A5      	MOVWF      FARG_Map_in_min+1
0x0857	0x01A6      	CLRF       FARG_Map_in_min+2
0x0858	0x01A7      	CLRF       FARG_Map_in_min+3
0x0859	0x0020      	MOVLB      0
0x085A	0x082D      	MOVF       _maxDurationCH2, 0
0x085B	0x0021      	MOVLB      1
0x085C	0x00A8      	MOVWF      FARG_Map_in_max
0x085D	0x0020      	MOVLB      0
0x085E	0x082E      	MOVF       _maxDurationCH2+1, 0
0x085F	0x0021      	MOVLB      1
0x0860	0x00A9      	MOVWF      FARG_Map_in_max+1
0x0861	0x01AA      	CLRF       FARG_Map_in_max+2
0x0862	0x01AB      	CLRF       FARG_Map_in_max+3
0x0863	0x3001      	MOVLW      1
0x0864	0x00AC      	MOVWF      FARG_Map_out_min
0x0865	0x30FF      	MOVLW      255
0x0866	0x00AD      	MOVWF      FARG_Map_out_min+1
0x0867	0x30FF      	MOVLW      255
0x0868	0x00AE      	MOVWF      FARG_Map_out_min+2
0x0869	0x00AF      	MOVWF      FARG_Map_out_min+3
0x086A	0x30FF      	MOVLW      255
0x086B	0x00B0      	MOVWF      FARG_Map_out_max
0x086C	0x01B1      	CLRF       FARG_Map_out_max+1
0x086D	0x01B2      	CLRF       FARG_Map_out_max+2
0x086E	0x01B3      	CLRF       FARG_Map_out_max+3
0x086F	0x3180      	MOVLP      0
0x0870	0x2359      	CALL       _Map
0x0871	0x3188      	MOVLP      8
0x0872	0x0870      	MOVF       R0, 0
0x0873	0x0020      	MOVLB      0
0x0874	0x00D9      	MOVWF      RotateMotor_duty_cycle2_L0
0x0875	0x0871      	MOVF       R1, 0
0x0876	0x00DA      	MOVWF      RotateMotor_duty_cycle2_L0+1
;Whey.c,259 :: 		if(duty_cycle1 < MIN_PWM)
0x0877	0x3080      	MOVLW      128
0x0878	0x0658      	XORWF      RotateMotor_duty_cycle1_L0+1, 0
0x0879	0x00F0      	MOVWF      R0
0x087A	0x3080      	MOVLW      128
0x087B	0x3AFF      	XORLW      255
0x087C	0x0270      	SUBWF      R0, 0
0x087D	0x1D03      	BTFSS      STATUS, 2
0x087E	0x2881      	GOTO       L__RotateMotor98
0x087F	0x3001      	MOVLW      1
0x0880	0x0257      	SUBWF      RotateMotor_duty_cycle1_L0, 0
L__RotateMotor98:
0x0881	0x1803      	BTFSC      STATUS, 0
0x0882	0x2887      	GOTO       L_RotateMotor14
;Whey.c,260 :: 		duty_cycle1 = MIN_PWM;
0x0883	0x3001      	MOVLW      1
0x0884	0x00D7      	MOVWF      RotateMotor_duty_cycle1_L0
0x0885	0x30FF      	MOVLW      255
0x0886	0x00D8      	MOVWF      RotateMotor_duty_cycle1_L0+1
L_RotateMotor14:
;Whey.c,261 :: 		if(duty_cycle1 > MAX_PWM)
0x0887	0x3080      	MOVLW      128
0x0888	0x00F0      	MOVWF      R0
0x0889	0x3080      	MOVLW      128
0x088A	0x0658      	XORWF      RotateMotor_duty_cycle1_L0+1, 0
0x088B	0x0270      	SUBWF      R0, 0
0x088C	0x1D03      	BTFSS      STATUS, 2
0x088D	0x2890      	GOTO       L__RotateMotor99
0x088E	0x0857      	MOVF       RotateMotor_duty_cycle1_L0, 0
0x088F	0x3CFF      	SUBLW      255
L__RotateMotor99:
0x0890	0x1803      	BTFSC      STATUS, 0
0x0891	0x2895      	GOTO       L_RotateMotor15
;Whey.c,262 :: 		duty_cycle1 = MAX_PWM;
0x0892	0x30FF      	MOVLW      255
0x0893	0x00D7      	MOVWF      RotateMotor_duty_cycle1_L0
0x0894	0x01D8      	CLRF       RotateMotor_duty_cycle1_L0+1
L_RotateMotor15:
;Whey.c,264 :: 		if(duty_cycle2 < MIN_PWM)
0x0895	0x3080      	MOVLW      128
0x0896	0x065A      	XORWF      RotateMotor_duty_cycle2_L0+1, 0
0x0897	0x00F0      	MOVWF      R0
0x0898	0x3080      	MOVLW      128
0x0899	0x3AFF      	XORLW      255
0x089A	0x0270      	SUBWF      R0, 0
0x089B	0x1D03      	BTFSS      STATUS, 2
0x089C	0x289F      	GOTO       L__RotateMotor100
0x089D	0x3001      	MOVLW      1
0x089E	0x0259      	SUBWF      RotateMotor_duty_cycle2_L0, 0
L__RotateMotor100:
0x089F	0x1803      	BTFSC      STATUS, 0
0x08A0	0x28A5      	GOTO       L_RotateMotor16
;Whey.c,265 :: 		duty_cycle2 = MIN_PWM;
0x08A1	0x3001      	MOVLW      1
0x08A2	0x00D9      	MOVWF      RotateMotor_duty_cycle2_L0
0x08A3	0x30FF      	MOVLW      255
0x08A4	0x00DA      	MOVWF      RotateMotor_duty_cycle2_L0+1
L_RotateMotor16:
;Whey.c,266 :: 		if(duty_cycle2 > MAX_PWM)
0x08A5	0x3080      	MOVLW      128
0x08A6	0x00F0      	MOVWF      R0
0x08A7	0x3080      	MOVLW      128
0x08A8	0x065A      	XORWF      RotateMotor_duty_cycle2_L0+1, 0
0x08A9	0x0270      	SUBWF      R0, 0
0x08AA	0x1D03      	BTFSS      STATUS, 2
0x08AB	0x28AE      	GOTO       L__RotateMotor101
0x08AC	0x0859      	MOVF       RotateMotor_duty_cycle2_L0, 0
0x08AD	0x3CFF      	SUBLW      255
L__RotateMotor101:
0x08AE	0x1803      	BTFSC      STATUS, 0
0x08AF	0x28B3      	GOTO       L_RotateMotor17
;Whey.c,267 :: 		duty_cycle2 = MAX_PWM;
0x08B0	0x30FF      	MOVLW      255
0x08B1	0x00D9      	MOVWF      RotateMotor_duty_cycle2_L0
0x08B2	0x01DA      	CLRF       RotateMotor_duty_cycle2_L0+1
L_RotateMotor17:
;Whey.c,270 :: 		if((duty_cycle1 < (CENTER_PWM + DEADZONE)) && (duty_cycle1 > (CENTER_PWM - DEADZONE)))
0x08B3	0x3080      	MOVLW      128
0x08B4	0x0658      	XORWF      RotateMotor_duty_cycle1_L0+1, 0
0x08B5	0x00F0      	MOVWF      R0
0x08B6	0x3080      	MOVLW      128
0x08B7	0x3A00      	XORLW      0
0x08B8	0x0270      	SUBWF      R0, 0
0x08B9	0x1D03      	BTFSS      STATUS, 2
0x08BA	0x28BD      	GOTO       L__RotateMotor102
0x08BB	0x3032      	MOVLW      50
0x08BC	0x0257      	SUBWF      RotateMotor_duty_cycle1_L0, 0
L__RotateMotor102:
0x08BD	0x1803      	BTFSC      STATUS, 0
0x08BE	0x28CD      	GOTO       L_RotateMotor20
0x08BF	0x3080      	MOVLW      128
0x08C0	0x3AFF      	XORLW      255
0x08C1	0x00F0      	MOVWF      R0
0x08C2	0x3080      	MOVLW      128
0x08C3	0x0658      	XORWF      RotateMotor_duty_cycle1_L0+1, 0
0x08C4	0x0270      	SUBWF      R0, 0
0x08C5	0x1D03      	BTFSS      STATUS, 2
0x08C6	0x28C9      	GOTO       L__RotateMotor103
0x08C7	0x0857      	MOVF       RotateMotor_duty_cycle1_L0, 0
0x08C8	0x3CCE      	SUBLW      206
L__RotateMotor103:
0x08C9	0x1803      	BTFSC      STATUS, 0
0x08CA	0x28CD      	GOTO       L_RotateMotor20
L__RotateMotor74:
;Whey.c,271 :: 		duty_cycle1 = CENTER_PWM;
0x08CB	0x01D7      	CLRF       RotateMotor_duty_cycle1_L0
0x08CC	0x01D8      	CLRF       RotateMotor_duty_cycle1_L0+1
L_RotateMotor20:
;Whey.c,273 :: 		if((duty_cycle2 < (CENTER_PWM + DEADZONE)) && (duty_cycle2 > (CENTER_PWM - DEADZONE)))
0x08CD	0x3080      	MOVLW      128
0x08CE	0x065A      	XORWF      RotateMotor_duty_cycle2_L0+1, 0
0x08CF	0x00F0      	MOVWF      R0
0x08D0	0x3080      	MOVLW      128
0x08D1	0x3A00      	XORLW      0
0x08D2	0x0270      	SUBWF      R0, 0
0x08D3	0x1D03      	BTFSS      STATUS, 2
0x08D4	0x28D7      	GOTO       L__RotateMotor104
0x08D5	0x3032      	MOVLW      50
0x08D6	0x0259      	SUBWF      RotateMotor_duty_cycle2_L0, 0
L__RotateMotor104:
0x08D7	0x1803      	BTFSC      STATUS, 0
0x08D8	0x28E7      	GOTO       L_RotateMotor23
0x08D9	0x3080      	MOVLW      128
0x08DA	0x3AFF      	XORLW      255
0x08DB	0x00F0      	MOVWF      R0
0x08DC	0x3080      	MOVLW      128
0x08DD	0x065A      	XORWF      RotateMotor_duty_cycle2_L0+1, 0
0x08DE	0x0270      	SUBWF      R0, 0
0x08DF	0x1D03      	BTFSS      STATUS, 2
0x08E0	0x28E3      	GOTO       L__RotateMotor105
0x08E1	0x0859      	MOVF       RotateMotor_duty_cycle2_L0, 0
0x08E2	0x3CCE      	SUBLW      206
L__RotateMotor105:
0x08E3	0x1803      	BTFSC      STATUS, 0
0x08E4	0x28E7      	GOTO       L_RotateMotor23
L__RotateMotor73:
;Whey.c,274 :: 		duty_cycle2 = CENTER_PWM;
0x08E5	0x01D9      	CLRF       RotateMotor_duty_cycle2_L0
0x08E6	0x01DA      	CLRF       RotateMotor_duty_cycle2_L0+1
L_RotateMotor23:
;Whey.c,276 :: 		if(duty_cycle1 >= 0){
0x08E7	0x3080      	MOVLW      128
0x08E8	0x0658      	XORWF      RotateMotor_duty_cycle1_L0+1, 0
0x08E9	0x00F0      	MOVWF      R0
0x08EA	0x3080      	MOVLW      128
0x08EB	0x0270      	SUBWF      R0, 0
0x08EC	0x1D03      	BTFSS      STATUS, 2
0x08ED	0x28F0      	GOTO       L__RotateMotor106
0x08EE	0x3000      	MOVLW      0
0x08EF	0x0257      	SUBWF      RotateMotor_duty_cycle1_L0, 0
L__RotateMotor106:
0x08F0	0x1C03      	BTFSS      STATUS, 0
0x08F1	0x290A      	GOTO       L_RotateMotor24
;Whey.c,277 :: 		PwmSteering(1,2);                        //coloca no sentido anti horario de rotacao
0x08F2	0x3001      	MOVLW      1
0x08F3	0x00E5      	MOVWF      FARG_PwmSteering_channel
0x08F4	0x3000      	MOVLW      0
0x08F5	0x00E6      	MOVWF      FARG_PwmSteering_channel+1
0x08F6	0x3002      	MOVLW      2
0x08F7	0x00E7      	MOVWF      FARG_PwmSteering_port
0x08F8	0x3000      	MOVLW      0
0x08F9	0x00E8      	MOVWF      FARG_PwmSteering_port+1
0x08FA	0x3180      	MOVLP      0
0x08FB	0x2609      	CALL       _PwmSteering
0x08FC	0x3188      	MOVLP      8
;Whey.c,278 :: 		SetDutyCycle(1,duty_cycle1);                     //aplica o duty cycle
0x08FD	0x3001      	MOVLW      1
0x08FE	0x0020      	MOVLB      0
0x08FF	0x00E5      	MOVWF      FARG_SetDutyCycle_channel
0x0900	0x3000      	MOVLW      0
0x0901	0x00E6      	MOVWF      FARG_SetDutyCycle_channel+1
0x0902	0x0857      	MOVF       RotateMotor_duty_cycle1_L0, 0
0x0903	0x00E7      	MOVWF      FARG_SetDutyCycle_duty
0x0904	0x0858      	MOVF       RotateMotor_duty_cycle1_L0+1, 0
0x0905	0x00E8      	MOVWF      FARG_SetDutyCycle_duty+1
0x0906	0x3180      	MOVLP      0
0x0907	0x25F0      	CALL       _SetDutyCycle
0x0908	0x3188      	MOVLP      8
;Whey.c,279 :: 		}
0x0909	0x2926      	GOTO       L_RotateMotor25
L_RotateMotor24:
;Whey.c,281 :: 		PwmSteering(1,1);                       //coloca no sentido horario de rotacao
0x090A	0x3001      	MOVLW      1
0x090B	0x0020      	MOVLB      0
0x090C	0x00E5      	MOVWF      FARG_PwmSteering_channel
0x090D	0x3000      	MOVLW      0
0x090E	0x00E6      	MOVWF      FARG_PwmSteering_channel+1
0x090F	0x3001      	MOVLW      1
0x0910	0x00E7      	MOVWF      FARG_PwmSteering_port
0x0911	0x3000      	MOVLW      0
0x0912	0x00E8      	MOVWF      FARG_PwmSteering_port+1
0x0913	0x3180      	MOVLP      0
0x0914	0x2609      	CALL       _PwmSteering
0x0915	0x3188      	MOVLP      8
;Whey.c,282 :: 		SetDutyCycle(1,-duty_cycle1);           //aplica o duty cycle
0x0916	0x3001      	MOVLW      1
0x0917	0x0020      	MOVLB      0
0x0918	0x00E5      	MOVWF      FARG_SetDutyCycle_channel
0x0919	0x3000      	MOVLW      0
0x091A	0x00E6      	MOVWF      FARG_SetDutyCycle_channel+1
0x091B	0x0857      	MOVF       RotateMotor_duty_cycle1_L0, 0
0x091C	0x3C00      	SUBLW      0
0x091D	0x00E7      	MOVWF      FARG_SetDutyCycle_duty
0x091E	0x0858      	MOVF       RotateMotor_duty_cycle1_L0+1, 0
0x091F	0x1C03      	BTFSS      STATUS, 0
0x0920	0x3E01      	ADDLW      1
0x0921	0x01E8      	CLRF       FARG_SetDutyCycle_duty+1
0x0922	0x02E8      	SUBWF      FARG_SetDutyCycle_duty+1, 1
0x0923	0x3180      	MOVLP      0
0x0924	0x25F0      	CALL       _SetDutyCycle
0x0925	0x3188      	MOVLP      8
;Whey.c,283 :: 		}
L_RotateMotor25:
;Whey.c,285 :: 		if(duty_cycle2 >= 0){
0x0926	0x3080      	MOVLW      128
0x0927	0x0020      	MOVLB      0
0x0928	0x065A      	XORWF      RotateMotor_duty_cycle2_L0+1, 0
0x0929	0x00F0      	MOVWF      R0
0x092A	0x3080      	MOVLW      128
0x092B	0x0270      	SUBWF      R0, 0
0x092C	0x1D03      	BTFSS      STATUS, 2
0x092D	0x2930      	GOTO       L__RotateMotor107
0x092E	0x3000      	MOVLW      0
0x092F	0x0259      	SUBWF      RotateMotor_duty_cycle2_L0, 0
L__RotateMotor107:
0x0930	0x1C03      	BTFSS      STATUS, 0
0x0931	0x294A      	GOTO       L_RotateMotor26
;Whey.c,286 :: 		PwmSteering(2,2);                        //coloca no sentido anti horario de rotacao
0x0932	0x3002      	MOVLW      2
0x0933	0x00E5      	MOVWF      FARG_PwmSteering_channel
0x0934	0x3000      	MOVLW      0
0x0935	0x00E6      	MOVWF      FARG_PwmSteering_channel+1
0x0936	0x3002      	MOVLW      2
0x0937	0x00E7      	MOVWF      FARG_PwmSteering_port
0x0938	0x3000      	MOVLW      0
0x0939	0x00E8      	MOVWF      FARG_PwmSteering_port+1
0x093A	0x3180      	MOVLP      0
0x093B	0x2609      	CALL       _PwmSteering
0x093C	0x3188      	MOVLP      8
;Whey.c,287 :: 		SetDutyCycle(2,duty_cycle2);                      //aplica o duty cycle
0x093D	0x3002      	MOVLW      2
0x093E	0x0020      	MOVLB      0
0x093F	0x00E5      	MOVWF      FARG_SetDutyCycle_channel
0x0940	0x3000      	MOVLW      0
0x0941	0x00E6      	MOVWF      FARG_SetDutyCycle_channel+1
0x0942	0x0859      	MOVF       RotateMotor_duty_cycle2_L0, 0
0x0943	0x00E7      	MOVWF      FARG_SetDutyCycle_duty
0x0944	0x085A      	MOVF       RotateMotor_duty_cycle2_L0+1, 0
0x0945	0x00E8      	MOVWF      FARG_SetDutyCycle_duty+1
0x0946	0x3180      	MOVLP      0
0x0947	0x25F0      	CALL       _SetDutyCycle
0x0948	0x3188      	MOVLP      8
;Whey.c,288 :: 		}
0x0949	0x2966      	GOTO       L_RotateMotor27
L_RotateMotor26:
;Whey.c,290 :: 		PwmSteering(2,1);                       //coloca no sentido horario de rotacao
0x094A	0x3002      	MOVLW      2
0x094B	0x0020      	MOVLB      0
0x094C	0x00E5      	MOVWF      FARG_PwmSteering_channel
0x094D	0x3000      	MOVLW      0
0x094E	0x00E6      	MOVWF      FARG_PwmSteering_channel+1
0x094F	0x3001      	MOVLW      1
0x0950	0x00E7      	MOVWF      FARG_PwmSteering_port
0x0951	0x3000      	MOVLW      0
0x0952	0x00E8      	MOVWF      FARG_PwmSteering_port+1
0x0953	0x3180      	MOVLP      0
0x0954	0x2609      	CALL       _PwmSteering
0x0955	0x3188      	MOVLP      8
;Whey.c,291 :: 		SetDutyCycle(2,-duty_cycle2);            //aplica o duty cycle
0x0956	0x3002      	MOVLW      2
0x0957	0x0020      	MOVLB      0
0x0958	0x00E5      	MOVWF      FARG_SetDutyCycle_channel
0x0959	0x3000      	MOVLW      0
0x095A	0x00E6      	MOVWF      FARG_SetDutyCycle_channel+1
0x095B	0x0859      	MOVF       RotateMotor_duty_cycle2_L0, 0
0x095C	0x3C00      	SUBLW      0
0x095D	0x00E7      	MOVWF      FARG_SetDutyCycle_duty
0x095E	0x085A      	MOVF       RotateMotor_duty_cycle2_L0+1, 0
0x095F	0x1C03      	BTFSS      STATUS, 0
0x0960	0x3E01      	ADDLW      1
0x0961	0x01E8      	CLRF       FARG_SetDutyCycle_duty+1
0x0962	0x02E8      	SUBWF      FARG_SetDutyCycle_duty+1, 1
0x0963	0x3180      	MOVLP      0
0x0964	0x25F0      	CALL       _SetDutyCycle
0x0965	0x3188      	MOVLP      8
;Whey.c,292 :: 		}
L_RotateMotor27:
;Whey.c,293 :: 		}
L_end_RotateMotor:
0x0966	0x0008      	RETURN
; end of _RotateMotor
_Calibration:
;Whey.c,417 :: 		void Calibration(){
;Whey.c,425 :: 		signal1_L_value = 20000;                    //Tempo maximo, frequencia = 50 ... T=20ms
0x0967	0x3020      	MOVLW      32
0x0968	0x0020      	MOVLB      0
0x0969	0x00DB      	MOVWF      Calibration_signal1_L_value_L0
0x096A	0x304E      	MOVLW      78
0x096B	0x00DC      	MOVWF      Calibration_signal1_L_value_L0+1
;Whey.c,426 :: 		signal2_L_value = 20000;                    //Tempo maximo, frequencia = 50 ... T=20ms
0x096C	0x3020      	MOVLW      32
0x096D	0x00DD      	MOVWF      Calibration_signal2_L_value_L0
0x096E	0x304E      	MOVLW      78
0x096F	0x00DE      	MOVWF      Calibration_signal2_L_value_L0+1
;Whey.c,427 :: 		signal1_H_value = 0;                        //Tempo minimo
0x0970	0x01D7      	CLRF       Calibration_signal1_H_value_L0
0x0971	0x01D8      	CLRF       Calibration_signal1_H_value_L0+1
;Whey.c,428 :: 		signal2_H_value = 0;                        //Tempo minimo
0x0972	0x01D9      	CLRF       Calibration_signal2_H_value_L0
0x0973	0x01DA      	CLRF       Calibration_signal2_H_value_L0+1
;Whey.c,429 :: 		time_control = Micros();                    //controla o tempo de captura
0x0974	0x3180      	MOVLP      0
0x0975	0x25C2      	CALL       _Micros
0x0976	0x3188      	MOVLP      8
0x0977	0x0870      	MOVF       R0, 0
0x0978	0x00E1      	MOVWF      Calibration_time_control_L0
0x0979	0x0871      	MOVF       R1, 0
0x097A	0x00E2      	MOVWF      Calibration_time_control_L0+1
0x097B	0x0872      	MOVF       R2, 0
0x097C	0x00E3      	MOVWF      Calibration_time_control_L0+2
0x097D	0x0873      	MOVF       R3, 0
0x097E	0x00E4      	MOVWF      Calibration_time_control_L0+3
;Whey.c,430 :: 		CALIB_LED = 1;                              //indica a captura do pulso
0x097F	0x178D      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Whey.c,432 :: 		while((Micros() - time_control) < 2000000){
L_Calibration49:
0x0980	0x3180      	MOVLP      0
0x0981	0x25C2      	CALL       _Micros
0x0982	0x3188      	MOVLP      8
0x0983	0x0870      	MOVF       R0, 0
0x0984	0x00F4      	MOVWF      R4
0x0985	0x0871      	MOVF       R1, 0
0x0986	0x00F5      	MOVWF      R5
0x0987	0x0872      	MOVF       R2, 0
0x0988	0x00F6      	MOVWF      R6
0x0989	0x0873      	MOVF       R3, 0
0x098A	0x00F7      	MOVWF      R7
0x098B	0x0861      	MOVF       Calibration_time_control_L0, 0
0x098C	0x02F4      	SUBWF      R4, 1
0x098D	0x0862      	MOVF       Calibration_time_control_L0+1, 0
0x098E	0x3BF5      	SUBWFB     R5, 1
0x098F	0x0863      	MOVF       Calibration_time_control_L0+2, 0
0x0990	0x3BF6      	SUBWFB     R6, 1
0x0991	0x0864      	MOVF       Calibration_time_control_L0+3, 0
0x0992	0x3BF7      	SUBWFB     R7, 1
0x0993	0x3000      	MOVLW      0
0x0994	0x0277      	SUBWF      R7, 0
0x0995	0x1D03      	BTFSS      STATUS, 2
0x0996	0x29A1      	GOTO       L__Calibration116
0x0997	0x301E      	MOVLW      30
0x0998	0x0276      	SUBWF      R6, 0
0x0999	0x1D03      	BTFSS      STATUS, 2
0x099A	0x29A1      	GOTO       L__Calibration116
0x099B	0x3084      	MOVLW      132
0x099C	0x0275      	SUBWF      R5, 0
0x099D	0x1D03      	BTFSS      STATUS, 2
0x099E	0x29A1      	GOTO       L__Calibration116
0x099F	0x3080      	MOVLW      128
0x09A0	0x0274      	SUBWF      R4, 0
L__Calibration116:
0x09A1	0x1803      	BTFSC      STATUS, 0
0x09A2	0x29C4      	GOTO       L_Calibration50
;Whey.c,433 :: 		signal_T_value = (unsigned) timeDownSignal1;   //valor da largura do pulso do canal1
0x09A3	0x0845      	MOVF       _timeDownSignal1, 0
0x09A4	0x00DF      	MOVWF      Calibration_signal_T_value_L0
0x09A5	0x0846      	MOVF       _timeDownSignal1+1, 0
0x09A6	0x00E0      	MOVWF      Calibration_signal_T_value_L0+1
;Whey.c,434 :: 		if(signal_T_value < signal1_L_value)
0x09A7	0x085C      	MOVF       Calibration_signal1_L_value_L0+1, 0
0x09A8	0x0246      	SUBWF      _timeDownSignal1+1, 0
0x09A9	0x1D03      	BTFSS      STATUS, 2
0x09AA	0x29AD      	GOTO       L__Calibration117
0x09AB	0x085B      	MOVF       Calibration_signal1_L_value_L0, 0
0x09AC	0x0245      	SUBWF      _timeDownSignal1, 0
L__Calibration117:
0x09AD	0x1803      	BTFSC      STATUS, 0
0x09AE	0x29B3      	GOTO       L_Calibration51
;Whey.c,435 :: 		signal1_L_value = signal_T_value;
0x09AF	0x085F      	MOVF       Calibration_signal_T_value_L0, 0
0x09B0	0x00DB      	MOVWF      Calibration_signal1_L_value_L0
0x09B1	0x0860      	MOVF       Calibration_signal_T_value_L0+1, 0
0x09B2	0x00DC      	MOVWF      Calibration_signal1_L_value_L0+1
L_Calibration51:
;Whey.c,437 :: 		signal_T_value = (unsigned) timeDownSignal2;   //valor da largura do pulso do canal2
0x09B3	0x0849      	MOVF       _timeDownSignal2, 0
0x09B4	0x00DF      	MOVWF      Calibration_signal_T_value_L0
0x09B5	0x084A      	MOVF       _timeDownSignal2+1, 0
0x09B6	0x00E0      	MOVWF      Calibration_signal_T_value_L0+1
;Whey.c,438 :: 		if(signal_T_value < signal2_L_value)
0x09B7	0x085E      	MOVF       Calibration_signal2_L_value_L0+1, 0
0x09B8	0x024A      	SUBWF      _timeDownSignal2+1, 0
0x09B9	0x1D03      	BTFSS      STATUS, 2
0x09BA	0x29BD      	GOTO       L__Calibration118
0x09BB	0x085D      	MOVF       Calibration_signal2_L_value_L0, 0
0x09BC	0x0249      	SUBWF      _timeDownSignal2, 0
L__Calibration118:
0x09BD	0x1803      	BTFSC      STATUS, 0
0x09BE	0x29C3      	GOTO       L_Calibration52
;Whey.c,439 :: 		signal2_L_value = signal_T_value;
0x09BF	0x085F      	MOVF       Calibration_signal_T_value_L0, 0
0x09C0	0x00DD      	MOVWF      Calibration_signal2_L_value_L0
0x09C1	0x0860      	MOVF       Calibration_signal_T_value_L0+1, 0
0x09C2	0x00DE      	MOVWF      Calibration_signal2_L_value_L0+1
L_Calibration52:
;Whey.c,440 :: 		}
0x09C3	0x2980      	GOTO       L_Calibration49
L_Calibration50:
;Whey.c,444 :: 		LowerSignificative8Bits = signal1_L_value & 0xff;        //seleciona os 8 bits menos significativos
0x09C4	0x30FF      	MOVLW      255
0x09C5	0x055B      	ANDWF      Calibration_signal1_L_value_L0, 0
0x09C6	0x00F3      	MOVWF      R3
0x09C7	0x0873      	MOVF       R3, 0
0x09C8	0x00B8      	MOVWF      _LowerSignificative8Bits
;Whey.c,445 :: 		MoreSignificative8Bits = (signal1_L_value >> 8) & 0xff; //seleciona os 8 bits mais significativos
0x09C9	0x085C      	MOVF       Calibration_signal1_L_value_L0+1, 0
0x09CA	0x00F0      	MOVWF      R0
0x09CB	0x01F1      	CLRF       R1
0x09CC	0x30FF      	MOVLW      255
0x09CD	0x0570      	ANDWF      R0, 0
0x09CE	0x00B7      	MOVWF      _MoreSignificative8Bits
;Whey.c,446 :: 		EEPROM_Write(0X00,LowerSignificative8Bits);
0x09CF	0x01E5      	CLRF       FARG_EEPROM_Write_Address
0x09D0	0x0873      	MOVF       R3, 0
0x09D1	0x00E6      	MOVWF      FARG_EEPROM_Write_data_
0x09D2	0x3180      	MOVLP      0
0x09D3	0x24A1      	CALL       _EEPROM_Write
